title,company,address,salery,date,salary_min,salary_max,provence,city,area
嵌入式硬件工程师（双休）,武汉中飞扬测控工程有限公司,武汉-黄陂区,6-8千/月,06-19,6000.0,8000.0,湖北省,武汉,黄陂区
嵌入式硬件工程师,钛深科技（深圳）有限公司,成都-高新区,0.8-1.5万/月,06-19,8000.0,15000.0,四川省,成都,高新区
嵌入式硬件工程师,上海智显光电科技有限公司,上海-闵行区,10-15万/年,06-19,8333.0,12500.0,上海市,上海,闵行区
嵌入式硬件工程师,南京协澳智能控制系统有限公司,南京-鼓楼区,2-3万/月,06-19,20000.0,30000.0,江苏省,南京,鼓楼区
嵌入式硬件工程师（鸿鹄安全公司）,江苏费尔曼安全科技有限公司,徐州,6-8千/月,06-19,6000.0,8000.0,江苏省,徐州,
嵌入式硬件工程师（控制器）,蘑菇物联技术（深圳）有限公司,广州-番禺区,1.2-1.8万/月,06-19,12000.0,18000.0,广东省,广州,番禺区
嵌入式硬件工程师,四川泰和安消防科技有限公司,成都-龙泉驿区,6-8千/月,06-19,6000.0,8000.0,四川省,成都,龙泉驿区
嵌入式硬件工程师,深圳市君派伟业有限公司,深圳-宝安区,1-2.5万/月,06-19,10000.0,25000.0,广东省,深圳,宝安区
嵌入式硬件工程师,上海熠速信息技术有限公司,上海-闵行区,1.2-3万/月,06-19,12000.0,30000.0,上海市,上海,闵行区
嵌入式硬件工程师,无锡江水智能仪表有限公司,无锡-无锡新区,1-1.5万/月,06-19,10000.0,15000.0,江苏省,无锡,无锡新区
嵌入式硬件工程师,宁波胤瑞生物医学仪器有限责任公司...,北京-大兴区,1.2-1.6万/月,06-19,12000.0,16000.0,北京市,北京,大兴区
嵌入式硬件工程师,广州奔想智能科技有限公司,广州-番禺区,6-8千/月,06-19,6000.0,8000.0,广东省,广州,番禺区
嵌入式硬件工程师,杭州胖嘟嘟医疗用品有限公司,杭州-余杭区,1-1.5万/月,06-19,10000.0,15000.0,浙江省,杭州,余杭区
嵌入式硬件工程师,深圳市肯綮科技有限公司,深圳-南山区,6-9千/月,06-19,6000.0,9000.0,广东省,深圳,南山区
嵌入式硬件工程师,武汉启佑生物医疗电子有限公司,武汉-洪山区,0.6-1.5万/月,06-19,6000.0,15000.0,湖北省,武汉,洪山区
嵌入式硬件工程师,上海箱箱物流科技有限公司,上海-徐汇区,1.5-2.5万/月,06-19,15000.0,25000.0,上海市,上海,徐汇区
嵌入式硬件工程师,华南智能机器人创新研究院,佛山-顺德区,1-2万/月,06-19,10000.0,20000.0,广东省,佛山,顺德区
高级嵌入式硬件工程师,广东畅视科技有限公司,广州-黄埔区,1.5-2万/月,06-19,15000.0,20000.0,广东省,广州,黄埔区
嵌入式硬件工程师,上海恪成实业有限公司,上海-松江区,1-1.5万/月,06-19,10000.0,15000.0,上海市,上海,松江区
嵌入式硬件工程师   急聘  GS,深圳市港晟电子有限公司,深圳-龙华新区,1.5-2万/月,06-19,15000.0,20000.0,广东省,深圳,龙华新区
嵌入式硬件工程师,南京威因特智能科技有限公司,南京-江宁区,1-1.5万/月,06-19,10000.0,15000.0,江苏省,南京,江宁区
嵌入式硬件工程师,深圳市天玖隆科技有限公司,深圳-宝安区,1-1.4万/月,06-19,10000.0,14000.0,广东省,深圳,宝安区
嵌入式硬件工程师,深圳市盛弘电气股份有限公司,深圳,1-2万/月,06-19,10000.0,20000.0,广东省,深圳,
嵌入式硬件工程师,南京特尔驰电子科技有限公司,苏州-工业园区,0.8-1.2万/月,06-19,8000.0,12000.0,江苏省,苏州,工业园区
嵌入式硬件工程师,深圳市优力特技术有限公司,深圳-龙华新区,1-1.5万/月,06-19,10000.0,15000.0,广东省,深圳,龙华新区
嵌入式硬件工程师,成都赛来科技有限公司,成都,1-1.5万/月,06-19,10000.0,15000.0,四川省,成都,
嵌入式硬件工程师（应届生优先）,广东粤港澳大湾区协同创新研究院,广州-黄埔区,0.7-1.2万/月,06-19,7000.0,12000.0,广东省,广州,黄埔区
嵌入式硬件工程师,青岛一小步科技有限公司,青岛-崂山区,1-1.5万/月,06-19,10000.0,15000.0,山东省,青岛,崂山区
嵌入式硬件工程师,深圳市兆芯微电子有限公司,深圳-南山区,1-1.5万/月,06-19,10000.0,15000.0,广东省,深圳,南山区
嵌入式硬件工程师,江苏联能电子技术有限公司,扬州,0.6-1万/月,06-19,6000.0,10000.0,江苏省,扬州,
嵌入式硬件工程师,上海凯延计算机科技发展有限公司,上海-嘉定区,0.8-1.6万/月,06-19,8000.0,16000.0,上海市,上海,嘉定区
中高级嵌入式硬件工程师,上海陆杰电子科技有限公司武汉研发...,武汉,1-1.2万/月,06-19,10000.0,12000.0,湖北省,武汉,
嵌入式硬件工程师,山东云转机电科技有限公司,济南-历下区,4-6千/月,06-19,4000.0,6000.0,山东省,济南,历下区
嵌入式硬件工程师,西安星云信通通信科技有限公司,西安-高新技术...,0.8-1万/月,06-19,8000.0,10000.0,陕西省,西安,高新技术...
嵌入式硬件工程师,北京江云智能科技有限公司,北京-朝阳区,1.5-2.5万/月,06-19,15000.0,25000.0,北京市,北京,朝阳区
嵌入式硬件工程师,深圳睿瀚医疗科技有限公司,深圳-宝安区,0.8-1.2万/月,06-19,8000.0,12000.0,广东省,深圳,宝安区
嵌入式硬件工程师,成都点阵科技有限公司,成都,1.5-2.5万/月,06-19,15000.0,25000.0,四川省,成都,
嵌入式硬件工程师,广州市金洪发电子贸易有限公司,佛山,0.8-1.5万/月,06-19,8000.0,15000.0,广东省,佛山,
嵌入式硬件工程师,深圳市飞斯贝尔科技有限公司,深圳-龙岗区,1.5-2万/月,06-19,15000.0,20000.0,广东省,深圳,龙岗区
嵌入式硬件工程师,江苏迪纳数字科技股份有限公司,深圳-南山区,1-1.5万/月,06-19,10000.0,15000.0,广东省,深圳,南山区
嵌入式硬件工程师-中船海洋探测,无锡市人力资源市场,无锡-梁溪区,1-2万/月,06-19,10000.0,20000.0,江苏省,无锡,梁溪区
嵌入式硬件工程师,重庆科昱泽机械设备有限公司,重庆-沙坪坝区,6-8千/月,06-19,6000.0,8000.0,重庆市,重庆,沙坪坝区
嵌入式硬件工程师,东莞市同讯电子科技有限公司,宁波-高新区,1.5-2万/月,06-19,15000.0,20000.0,浙江省,宁波,高新区
自动化工程师 嵌入式硬件工程师 PLC工程师,深圳市致远方物联技术有限公司,深圳,0.8-1.5万/月,06-19,8000.0,15000.0,广东省,深圳,
嵌入式硬件工程师,中邮科技有限责任公司,上海-普陀区,20-30万/年,06-19,16666.0,25000.0,上海市,上海,普陀区
嵌入式硬件工程师,青岛智腾微电子有限公司,青岛-城阳区,10-15万/年,06-19,8333.0,12500.0,山东省,青岛,城阳区
嵌入式硬件工程师,尚秦科技（深圳）有限公司,深圳-龙岗区,1.5-2万/月,06-19,15000.0,20000.0,广东省,深圳,龙岗区
嵌入式硬件工程师,深圳市大道同维科技有限公司,深圳-福田区,5-8千/月,06-16,5000.0,8000.0,广东省,深圳,福田区
嵌入式硬件工程师,四川傲势科技有限公司,成都-高新区,1-1.7万/月,06-16,10000.0,17000.0,四川省,成都,高新区
嵌入式硬件工程师,湖南科瑞特科技有限公司,长沙-岳麓区,6-8千/月,06-16,6000.0,8000.0,湖南省,长沙,岳麓区
嵌入式硬件工程师（周末双休+绩效奖金）,深圳市明月微电子有限公司,深圳-宝安区,0.8-1.5万/月,06-16,8000.0,15000.0,广东省,深圳,宝安区
嵌入式硬件工程师,埃特博兰机电工程设计（昆山）有限...,深圳-龙华新区,1-1.5万/月,06-16,10000.0,15000.0,广东省,深圳,龙华新区
嵌入式硬件工程师,苏州高田精密技术有限公司,苏州-高新区,0.6-1万/月,06-16,6000.0,10000.0,江苏省,苏州,高新区
嵌入式硬件工程师,烟台云都海鹰无人机应用技术有限公...,烟台,0.5-1万/月,06-16,5000.0,10000.0,山东省,烟台,
嵌入式硬件工程师,江苏丰仪同创互联科技有限公司,无锡-无锡新区,0.6-1万/月,06-16,6000.0,10000.0,江苏省,无锡,无锡新区
嵌入式硬件工程师,北京三角洲机器人科技有限公司,北京-朝阳区,1.5-2万/月,06-15,15000.0,20000.0,北京市,北京,朝阳区
嵌入式硬件工程师,深圳市倍轻松科技股份有限公司,深圳-南山区,1.3-2.2万/月,06-15,13000.0,22000.0,广东省,深圳,南山区
嵌入式硬件工程师,重庆国翰能源发展有限公司,重庆,0.8-1万/月,06-15,8000.0,10000.0,重庆市,重庆,
嵌入式硬件工程师,上海米度测控科技有限公司,上海-闵行区,0.8-1.5万/月,06-15,8000.0,15000.0,上海市,上海,闵行区
嵌入式硬件工程师,清华大学苏州汽车研究院,苏州-相城区,1-1.5万/月,06-15,10000.0,15000.0,江苏省,苏州,相城区
嵌入式硬件工程师（自动化）,上海船用柴油机研究所（中国船舶重...,上海,0.8-2万/月,06-15,8000.0,20000.0,上海市,上海,
嵌入式硬件工程师,上海希路智能科技有限公司,上海-闵行区,6-8千/月,06-15,6000.0,8000.0,上海市,上海,闵行区
嵌入式硬件工程师（信息所）,浙江清华长三角研究院,嘉兴,1.8-3.5万/月,06-15,18000.0,35000.0,浙江省,嘉兴,
嵌入式硬件工程师,无锡必创传感科技有限公司,无锡-梁溪区,7-8千/月,06-15,7000.0,8000.0,江苏省,无锡,梁溪区
嵌入式硬件工程师（急聘）,深圳市中和智通智能科技有限公司,深圳-宝安区,1.5-2万/月,06-15,15000.0,20000.0,广东省,深圳,宝安区
嵌入式硬件工程师,无锡市人力资源市场,无锡,1.2-1.6万/月,06-15,12000.0,16000.0,江苏省,无锡,
嵌入式硬件工程师,深圳市赛格导航科技股份有限公司,深圳-龙岗区,6-8千/月,06-15,6000.0,8000.0,广东省,深圳,龙岗区
JD-嵌入式硬件工程师,上海希路智能科技有限公司,上海-闵行区,0.8-1.5万/月,06-15,8000.0,15000.0,上海市,上海,闵行区
嵌入式硬件工程师,四川博源科技有限责任公司,成都-金牛区,1-1.5万/月,06-15,10000.0,15000.0,四川省,成都,金牛区
嵌入式硬件工程师,深圳市飞图视讯有限公司,深圳-宝安区,1-1.6万/月,06-15,10000.0,16000.0,广东省,深圳,宝安区
嵌入式硬件工程师,深圳市新能安华技术有限公司,深圳-宝安区,1-1.5万/月,06-15,10000.0,15000.0,广东省,深圳,宝安区
嵌入式硬件工程师,华瑞福恒（广州）科技有限公司,广州-番禺区,0.6-1.3万/月,06-15,6000.0,13000.0,广东省,广州,番禺区
嵌入式硬件工程师,上海金脉电子科技有限公司,上海-浦东新区,1-1.5万/月,06-15,10000.0,15000.0,上海市,上海,浦东新区
嵌入式硬件工程师,北京馨泽亿家网络科技有限公司,沈阳,6-8千/月,06-15,6000.0,8000.0,辽宁省,沈阳,
硬件工程师/嵌入式硬件工程师/电脑主板维修工程师,上海三创电子科技有限公司,上海-松江区,6-8千/月,06-15,6000.0,8000.0,上海市,上海,松江区
嵌入式硬件工程师,深圳市柏为信息技术有限公司,深圳-福田区,0.8-1.5万/月,06-14,8000.0,15000.0,广东省,深圳,福田区
嵌入式硬件工程师,上海大丁自动化科技有限公司,上海-闵行区,0.7-1.4万/月,06-14,7000.0,14000.0,上海市,上海,闵行区
嵌入式硬件工程师,华通科技有限公司,重庆-渝北区,0.8-1.5万/月,06-14,8000.0,15000.0,重庆市,重庆,渝北区
嵌入式硬件工程师,广东思沃精密机械有限公司,东莞-松山湖区,1-2万/月,06-13,10000.0,20000.0,广东省,东莞,松山湖区
嵌入式硬件工程师 Hardware Development Engineer,博盛（中国）控制器有限公司,青岛-城阳区,1-2万/月,06-13,10000.0,20000.0,山东省,青岛,城阳区
嵌入式硬件工程师,广东聚思电子有限公司,中山,0.8-1万/月,06-13,8000.0,10000.0,广东省,中山,
嵌入式硬件工程师,双登集团股份有限公司,北京-丰台区,1-2万/月,06-12,10000.0,20000.0,北京市,北京,丰台区
嵌入式硬件工程师,天津市英贝特航天科技有限公司,天津,4.5-6千/月,06-12,4500.0,6000.0,天津市,天津,
嵌入式硬件工程师,江阴市富仁高科股份有限公司,无锡-江阴市,1.5-2万/月,06-12,15000.0,20000.0,江苏省,无锡,江阴市
嵌入式硬件工程师,苏州万店掌网络科技有限公司,苏州-高新区,0.9-1.4万/月,06-12,9000.0,14000.0,江苏省,苏州,高新区
嵌入式硬件工程师,哈尔滨今星微电子科技有限公司,哈尔滨,0.5-1万/月,06-12,5000.0,10000.0,黑龙江省,哈尔滨,
嵌入式硬件工程师,无锡中感微电子股份有限公司,南京-浦口区,1-2万/月,06-12,10000.0,20000.0,江苏省,南京,浦口区
嵌入式硬件工程师,武汉三江中电科技有限责任公司,武汉-洪山区,0.8-1.2万/月,06-12,8000.0,12000.0,湖北省,武汉,洪山区
嵌入式硬件工程师,深圳市中科信通信息技术有限公司,深圳-宝安区,1-1.5万/月,06-12,10000.0,15000.0,广东省,深圳,宝安区
嵌入式硬件工程师,西安旭彤电子科技股份有限公司,西安,0.8-1.5万/月,06-12,8000.0,15000.0,陕西省,西安,
嵌入式硬件工程师,广东逸动科技有限公司,东莞,1.5-2万/月,06-12,15000.0,20000.0,广东省,东莞,
嵌入式硬件工程师,海速芯（无锡）科技有限公司,无锡-无锡新区,1-1.5万/月,06-12,10000.0,15000.0,江苏省,无锡,无锡新区
嵌入式硬件工程师,成都思维硅信科技有限责任公司,成都,4-8千/月,06-12,4000.0,8000.0,四川省,成都,
嵌入式硬件工程师,江苏集萃脑机融合智能技术研究所有...,苏州-相城区,15-24万/年,06-12,12500.0,20000.0,江苏省,苏州,相城区
嵌入式硬件工程师（五险一金+包吃住）,郑州枫华实业股份有限公司,郑州-郑东新区,0.6-1万/月,06-12,6000.0,10000.0,河南省,郑州,郑东新区
嵌入式硬件工程师,爱动超越人工智能科技（北京）有限...,北京-东城区,1-1.5万/月,06-12,10000.0,15000.0,北京市,北京,东城区
嵌入式硬件工程师,中仿智能科技（上海）股份有限公司...,上海-松江区,0.8-1.5万/月,06-11,8000.0,15000.0,上海市,上海,松江区
嵌入式硬件工程师,智慧式控股有限公司,成都-双流区,0.8-1万/月,06-11,8000.0,10000.0,四川省,成都,双流区
嵌入式硬件工程师/高级硬件工程师（IoT）,广东百德朗科技有限公司,广州-黄埔区,0.9-1.5万/月,06-11,9000.0,15000.0,广东省,广州,黄埔区
嵌入式硬件工程师,无锡盛景电子科技有限公司,无锡-滨湖区,1.5-2万/月,06-11,15000.0,20000.0,江苏省,无锡,滨湖区
嵌入式硬件工程师,南京美基森信息技术有限公司,南京-秦淮区,1.5-2万/月,06-11,15000.0,20000.0,江苏省,南京,秦淮区
嵌入式硬件工程师,江苏固德威电源科技股份有限公司,苏州,1-1.5万/月,06-11,10000.0,15000.0,江苏省,苏州,
嵌入式硬件工程师,南京谷佰信息科技有限公司,南京-雨花台区,0.8-1.2万/月,06-11,8000.0,12000.0,江苏省,南京,雨花台区
嵌入式硬件工程师,深圳智联时代信息技术有限公司,深圳-南山区,0.8-1万/月,06-11,8000.0,10000.0,广东省,深圳,南山区
嵌入式硬件工程师,宁波智轩物联网科技有限公司,宁波-高新区,0.6-1.2万/月,06-11,6000.0,12000.0,浙江省,宁波,高新区
高级嵌入式硬件工程师,广东敏华电器有限公司,深圳-宝安区,1.5-2.5万/月,06-11,15000.0,25000.0,广东省,深圳,宝安区
嵌入式硬件工程师,湖北贡想实业有限公司,武汉-硚口区,0.8-1.2万/月,06-10,8000.0,12000.0,湖北省,武汉,硚口区
嵌入式硬件工程师,上海华铭智能终端设备股份有限公司...,上海,1.2-1.8万/月,06-10,12000.0,18000.0,上海市,上海,
嵌入式硬件工程师,河南众擎科技有限公司,郑州-中原区,0.7-1.2万/月,06-10,7000.0,12000.0,河南省,郑州,中原区
嵌入式硬件工程师,汉王科技股份有限公司,北京-海淀区,1.2-1.6万/月,06-10,12000.0,16000.0,北京市,北京,海淀区
嵌入式硬件工程师,杭州路格科技有限公司,杭州-江干区,5-8千/月,06-10,5000.0,8000.0,浙江省,杭州,江干区
嵌入式硬件工程师,智联天地（武汉）科技有限公司,武汉-东西湖区,0.8-1万/月,06-10,8000.0,10000.0,湖北省,武汉,东西湖区
嵌入式硬件工程师,深圳市斯迈迪科技发展有限公司,深圳-宝安区,20-30万/年,06-10,16666.0,25000.0,广东省,深圳,宝安区
001嵌入式硬件工程师,杭州微策生物技术有限公司,杭州,6-8千/月,06-10,6000.0,8000.0,浙江省,杭州,
嵌入式硬件工程师,长沙鼎端电子技术有限公司,长沙-开福区,10-15万/年,06-10,8333.0,12500.0,湖南省,长沙,开福区
嵌入式硬件工程师,苏州鸿益丰光电有限公司,苏州-工业园区,0.5-1.2万/月,06-10,5000.0,12000.0,江苏省,苏州,工业园区
嵌入式硬件工程师,江苏立华牧业股份有限公司,常州,1.2-1.6万/月,06-10,12000.0,16000.0,江苏省,常州,
嵌入式硬件工程师,广东每通测控科技股份有限公司,东莞,1.5-2万/月,06-10,15000.0,20000.0,广东省,东莞,
嵌入式硬件工程师,杭州三里电子科技有限公司,杭州-滨江区,0.8-1万/月,06-10,8000.0,10000.0,浙江省,杭州,滨江区
嵌入式硬件工程师,江苏百宁盈创医疗科技有限公司,南京,1.3-2.3万/月,06-09,13000.0,23000.0,江苏省,南京,
嵌入式硬件工程师,杭州巨骐信息科技股份有限公司,杭州-富阳区,10-15万/年,06-09,8333.0,12500.0,浙江省,杭州,富阳区
嵌入式硬件工程师,西安维塑智能科技有限责任公司,西安-未央区,0.8-1万/月,06-09,8000.0,10000.0,陕西省,西安,未央区
嵌入式硬件工程师,北京动力源科技股份有限公司,北京-丰台区,1.2-1.6万/月,06-09,12000.0,16000.0,北京市,北京,丰台区
嵌入式硬件工程师,珠海市磐石电子科技有限公司,珠海,0.6-1.2万/月,06-09,6000.0,12000.0,广东省,珠海,
嵌入式硬件工程师,武汉中元华电科技股份有限公司,武汉-东湖新技...,1-1.5万/月,06-08,10000.0,15000.0,湖北省,武汉,东湖新技...
嵌入式硬件工程师,山东泰开电力电子有限公司,泰安,2-2.5万/月,06-08,20000.0,25000.0,山东省,泰安,
嵌入式硬件工程师,清华珠三角研究院,广州-黄埔区,0.8-1万/月,06-08,8000.0,10000.0,广东省,广州,黄埔区
嵌入式硬件工程师,西安合丰电子科技有限公司,西安-国家民用...,0.8-1万/月,06-08,8000.0,10000.0,陕西省,西安,国家民用...
嵌入式硬件工程师,赫斯默（上海）智能科技有限公司,上海-浦东新区,20-30万/年,06-08,16666.0,25000.0,上海市,上海,浦东新区
嵌入式硬件工程师,福建中科云杉信息技术有限公司,深圳-南山区,1-2万/月,06-08,10000.0,20000.0,广东省,深圳,南山区
嵌入式硬件工程师,南京科唯信过程控制有限公司,南京-江宁区,0.6-1.2万/月,06-08,6000.0,12000.0,江苏省,南京,江宁区
嵌入式硬件工程师,上海嘉瑞微电子有限公司,上海-浦东新区,1-1.5万/月,06-08,10000.0,15000.0,上海市,上海,浦东新区
单片机工程师（嵌入式硬件工程师）,南京北宇新通科技有限公司,南京-浦口区,0.8-1.2万/月,06-08,8000.0,12000.0,江苏省,南京,浦口区
嵌入式硬件工程师,浙江中自庆安新能源技术有限公司,杭州,4-7千/月,06-08,4000.0,7000.0,浙江省,杭州,
嵌入式硬件工程师,日世（中国）投资有限公司,青岛-城阳区,0.5-1万/月,06-07,5000.0,10000.0,山东省,青岛,城阳区
嵌入式硬件工程师,无锡北微传感科技有限公司,无锡,5-8千/月,06-06,5000.0,8000.0,江苏省,无锡,
嵌入式硬件工程师,济南蓝动激光技术有限公司,济宁,1-1.5万/月,06-06,10000.0,15000.0,山东省,济宁,
嵌入式硬件工程师（武汉）,中科芯集成电路有限公司,武汉-东湖新技...,15-20万/年,06-06,12500.0,16666.0,湖北省,武汉,东湖新技...
嵌入式硬件工程师,宁波小匠物联网科技有限公司,宁波-鄞州区,0.8-1万/月,06-06,8000.0,10000.0,浙江省,宁波,鄞州区
嵌入式硬件工程师,山东派蒙机电技术有限公司,济南,1-1.5万/月,06-06,10000.0,15000.0,山东省,济南,
嵌入式硬件工程师,上海智租物流科技有限公司,上海-青浦区,1.8-3万/月,06-05,18000.0,30000.0,上海市,上海,青浦区
嵌入式硬件工程师,上海威派格智慧水务股份有限公司,上海-嘉定区,0.8-1.5万/月,06-05,8000.0,15000.0,上海市,上海,嘉定区
嵌入式硬件工程师,三一重卡,长沙,1.5-3万/月,06-05,15000.0,30000.0,湖南省,长沙,
嵌入式硬件工程师,深圳市铭华航电工艺技术有限公司,深圳-光明新区,1.5-2万/月,06-05,15000.0,20000.0,广东省,深圳,光明新区
嵌入式硬件工程师,江苏安防科技有限公司,南京,1-1.5万/月,06-05,10000.0,15000.0,江苏省,南京,
嵌入式硬件工程师/助理,深圳市明栈信息科技有限公司,深圳-南山区,0.6-1.1万/月,06-05,6000.0,11000.0,广东省,深圳,南山区
嵌入式硬件工程师,浙江航芯科技有限公司,绍兴,1.5-2万/月,06-05,15000.0,20000.0,浙江省,绍兴,
嵌入式硬件工程师,四川旱靚电气有限公司,成都-郫都区,0.8-1万/月,06-04,8000.0,10000.0,四川省,成都,郫都区
嵌入式硬件工程师助理,山东正心医疗科技有限公司,苏州,6-8万/年,06-04,5000.0,6666.0,江苏省,苏州,
嵌入式硬件工程师,中科彭州智慧产业创新中心有限公司...,成都-双流区,0.6-1.2万/月,06-04,6000.0,12000.0,四川省,成都,双流区
嵌入式硬件工程师,常州敏杰电器有限公司,常州,10-20万/年,06-04,8333.0,16666.0,江苏省,常州,
嵌入式硬件工程师,中科美时美课科技（宁波）有限公司...,宁波-鄞州区,4.5-8千/月,06-04,4500.0,8000.0,浙江省,宁波,鄞州区
嵌入式硬件工程师,杭州华鼎太阳能科技有限公司,杭州-下城区,0.8-1.2万/月,06-04,8000.0,12000.0,浙江省,杭州,下城区
嵌入式硬件工程师,南京溯远基因科技有限公司,南京-玄武区,1-1.5万/月,06-04,10000.0,15000.0,江苏省,南京,玄武区
嵌入式硬件工程师,深圳市新威尔电子有限公司,深圳-福田区,1-2万/月,06-04,10000.0,20000.0,广东省,深圳,福田区
嵌入式硬件工程师,江苏德高物联技术有限公司,南通,4.5-6.5千/月,06-04,4500.0,6500.0,江苏省,南通,
嵌入式硬件工程师,中安创科（深圳）技术有限公司,深圳-龙华新区,1-1.5万/月,06-03,10000.0,15000.0,广东省,深圳,龙华新区
嵌入式硬件工程师,长光禹辰信息技术与装备（青岛）有...,青岛-城阳区,0.7-1.2万/月,06-03,7000.0,12000.0,山东省,青岛,城阳区
嵌入式硬件工程师,深圳市达城威电子科技有限公司,深圳-龙岗区,1.2-2万/月,06-03,12000.0,20000.0,广东省,深圳,龙岗区
嵌入式硬件工程师,山东华夏高科信息股份有限公司,临沂,6-8千/月,06-03,6000.0,8000.0,山东省,临沂,
嵌入式硬件工程师,无锡美驱科技有限公司,无锡-无锡新区,0.8-1万/月,06-03,8000.0,10000.0,江苏省,无锡,无锡新区
嵌入式硬件工程师,深圳市四方电气技术有限公司,深圳-宝安区,1.5-2万/月,06-03,15000.0,20000.0,广东省,深圳,宝安区
嵌入式硬件工程师/YX,深圳云天励飞技术有限公司,深圳-南山区,1-2万/月,06-03,10000.0,20000.0,广东省,深圳,南山区
嵌入式硬件工程师（中高级）,金税信息技术服务股份有限公司,广州-天河区,1.5-2.5万/月,06-03,15000.0,25000.0,广东省,广州,天河区
实习嵌入式硬件工程师,广州掇月信息科技有限公司,广州-天河区,3-4.5千/月,06-03,3000.0,4500.0,广东省,广州,天河区
嵌入式硬件工程师,成都阜特科技股份有限公司,成都,0.8-1.5万/月,06-02,8000.0,15000.0,四川省,成都,
嵌入式硬件工程师,青岛海龙马电子有限公司,青岛-城阳区,0.4-1万/月,06-02,4000.0,10000.0,山东省,青岛,城阳区
嵌入式硬件工程师,武汉欣海远航科技研发有限公司,武汉-武昌区,0.6-1.5万/月,06-02,6000.0,15000.0,湖北省,武汉,武昌区
嵌入式硬件工程师,天津亿拓企业管理咨询有限公司,天津-南开区,0.5-1.5万/月,06-02,5000.0,15000.0,天津市,天津,南开区
嵌入式硬件工程师（五险双休）,大连凤凰树网络科技有限公司,大连-高新园区,4.5-6千/月,06-02,4500.0,6000.0,辽宁省,大连,高新园区
双休 五险一金 嵌入式硬件工程师,西安法拉第电子科技有限公司,西安-长安区,0.5-1万/月,06-02,5000.0,10000.0,陕西省,西安,长安区
嵌入式硬件工程师,青岛钢铁侠科技有限公司,青岛-黄岛区,0.8-1万/月,06-02,8000.0,10000.0,山东省,青岛,黄岛区
嵌入式硬件工程师,陕西精度电子科技有限公司,西安-长安区,0.5-1.5万/月,06-02,5000.0,15000.0,陕西省,西安,长安区
